"ï..Age","Attrition","BusinessTravel","DailyRate","Department","DistanceFromHome","Education","EducationField","EmployeeCount","EnvironmentSatisfaction","HourlyRate","JobInvolvement","JobLevel","JobRole","JobSatisfaction","MaritalStatus","MonthlyIncome","MonthlyRate","NumCompaniesWorked","Over18","PercentSalaryHike","PerformanceRating","RelationshipSatisfaction","StockOptionLevel","TotalWorkingYears","TrainingTimesLastYear","WorkLifeBalance","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager"
37,"No","Travel_Rarely",397,"Research & Development",7,4,"Medical",1,1,30,3,3,"Research Director",3,"Single",13664,25258,4,"Y",13,3,1,0,16,3,4,5,2,0,2
55,"Yes","Travel_Rarely",725,"Research & Development",2,3,"Medical",1,4,78,3,5,"Manager",1,"Married",19859,21199,5,"Y",13,3,4,1,24,2,3,5,2,1,4
54,"No","Travel_Frequently",928,"Research & Development",20,4,"Life Sciences",1,4,31,3,2,"Research Scientist",3,"Single",4869,16885,3,"Y",12,3,4,0,20,4,2,4,3,0,3
23,"Yes","Travel_Rarely",1243,"Research & Development",6,3,"Life Sciences",1,3,63,4,1,"Laboratory Technician",1,"Married",1601,3445,1,"Y",21,4,3,2,1,2,3,0,0,0,0
37,"No","Travel_Rarely",921,"Research & Development",10,3,"Medical",1,3,98,3,1,"Laboratory Technician",1,"Married",3452,17663,6,"Y",20,4,2,1,17,3,3,5,4,0,3
24,"No","Travel_Rarely",691,"Research & Development",23,3,"Medical",1,2,89,4,1,"Research Scientist",4,"Married",2725,21630,1,"Y",11,3,2,2,6,3,3,6,5,1,4
37,"Yes","Travel_Rarely",807,"Human Resources",6,4,"Human Resources",1,3,63,3,1,"Human Resources",1,"Divorced",2073,23648,4,"Y",22,4,4,0,7,3,3,3,2,0,2
47,"No","Travel_Rarely",703,"Sales",14,4,"Marketing",1,4,42,3,2,"Sales Executive",1,"Single",4960,11825,2,"Y",12,3,4,0,20,2,3,7,7,1,7
50,"No","Travel_Frequently",1246,"Human Resources",3,3,"Medical",1,1,99,3,5,"Manager",2,"Married",18200,7999,1,"Y",11,3,3,1,32,2,3,32,5,10,7
22,"No","Travel_Rarely",534,"Research & Development",15,3,"Medical",1,2,59,3,1,"Laboratory Technician",4,"Single",2871,23785,1,"Y",15,3,3,0,1,5,3,0,0,0,0
38,"No","Non-Travel",1327,"Sales",2,2,"Life Sciences",1,4,39,2,2,"Sales Executive",4,"Married",5249,19682,3,"Y",18,3,4,1,13,0,3,8,7,7,5
29,"No","Travel_Rarely",1283,"Research & Development",23,3,"Life Sciences",1,4,54,3,1,"Research Scientist",4,"Single",2201,18168,9,"Y",16,3,4,0,6,4,3,3,2,1,2
32,"No","Travel_Rarely",827,"Research & Development",1,1,"Life Sciences",1,4,71,3,1,"Research Scientist",1,"Single",2956,15178,1,"Y",13,3,4,0,1,2,3,1,0,0,0
25,"No","Travel_Rarely",883,"Sales",26,1,"Medical",1,3,32,3,2,"Sales Executive",4,"Single",6180,22807,1,"Y",23,4,2,0,6,5,2,6,5,1,4
41,"No","Travel_Rarely",483,"Research & Development",6,3,"Medical",1,4,95,2,2,"Manufacturing Director",2,"Single",6032,10110,6,"Y",15,3,4,0,8,3,3,5,4,1,2
34,"No","Travel_Rarely",1397,"Research & Development",1,5,"Life Sciences",1,2,42,3,1,"Research Scientist",4,"Married",2691,7660,1,"Y",12,3,4,1,10,4,2,10,9,8,8
44,"No","Travel_Rarely",1315,"Research & Development",3,4,"Other",1,4,35,3,5,"Manager",4,"Married",19513,9358,4,"Y",12,3,1,1,26,2,4,2,2,0,1
30,"No","Travel_Rarely",921,"Research & Development",1,3,"Life Sciences",1,4,38,1,1,"Laboratory Technician",3,"Married",3833,24375,3,"Y",21,4,3,2,7,2,3,2,2,0,2
35,"No","Travel_Rarely",144,"Research & Development",22,3,"Life Sciences",1,4,46,1,1,"Laboratory Technician",3,"Single",4230,19225,0,"Y",15,3,3,0,6,2,3,5,4,4,3
30,"No","Travel_Rarely",317,"Research & Development",2,3,"Life Sciences",1,3,43,1,2,"Manufacturing Director",4,"Single",6091,24793,2,"Y",20,4,3,0,11,2,3,5,4,0,2
41,"No","Travel_Rarely",933,"Research & Development",9,4,"Life Sciences",1,3,94,3,1,"Laboratory Technician",1,"Married",2238,6961,2,"Y",21,4,4,1,7,2,3,5,0,1,4
29,"Yes","Travel_Rarely",992,"Research & Development",1,3,"Technical Degree",1,3,85,3,1,"Research Scientist",3,"Single",2058,19757,0,"Y",14,3,4,0,7,1,2,6,2,1,5
25,"No","Travel_Rarely",810,"Sales",8,3,"Life Sciences",1,4,57,4,2,"Sales Executive",2,"Married",4851,15678,0,"Y",22,4,3,1,4,4,3,3,2,1,2
27,"No","Travel_Rarely",608,"Research & Development",1,2,"Life Sciences",1,3,68,3,3,"Manufacturing Director",1,"Married",7412,6009,1,"Y",11,3,4,0,9,3,3,9,7,0,7
46,"No","Travel_Frequently",638,"Research & Development",1,3,"Medical",1,3,40,2,3,"Healthcare Representative",1,"Married",10673,3142,2,"Y",13,3,3,1,21,5,2,10,9,9,5
26,"No","Travel_Frequently",575,"Research & Development",1,2,"Life Sciences",1,1,71,1,1,"Laboratory Technician",4,"Divorced",4364,5288,3,"Y",14,3,1,1,5,2,3,2,2,2,0
32,"No","Travel_Frequently",967,"Sales",8,3,"Marketing",1,2,43,3,3,"Sales Executive",4,"Single",8998,15589,1,"Y",14,3,4,0,9,2,3,9,8,3,7
38,"No","Travel_Rarely",1495,"Research & Development",10,3,"Medical",1,3,76,3,2,"Healthcare Representative",3,"Married",9824,22174,3,"Y",19,3,3,1,18,4,3,1,0,0,0
45,"No","Non-Travel",1195,"Research & Development",2,2,"Medical",1,1,65,2,4,"Manager",4,"Married",16792,20462,9,"Y",23,4,4,1,22,1,3,20,8,11,8
45,"No","Travel_Rarely",1316,"Research & Development",29,3,"Medical",1,3,83,3,1,"Research Scientist",4,"Single",3452,9752,5,"Y",13,3,2,0,9,2,2,6,5,0,3
40,"No","Travel_Frequently",791,"Research & Development",2,2,"Medical",1,3,38,4,2,"Healthcare Representative",2,"Married",4244,9931,1,"Y",24,4,4,1,8,2,3,8,7,3,7
31,"No","Travel_Rarely",655,"Research & Development",7,4,"Life Sciences",1,4,48,3,2,"Laboratory Technician",4,"Divorced",5915,9528,3,"Y",22,4,4,1,10,3,2,7,7,1,7
27,"No","Travel_Rarely",975,"Research & Development",7,3,"Medical",1,4,55,2,2,"Healthcare Representative",1,"Single",6811,23398,8,"Y",19,3,1,0,9,2,1,7,6,0,7
34,"No","Travel_Rarely",1153,"Research & Development",1,2,"Medical",1,1,94,3,2,"Manufacturing Director",2,"Married",4325,17736,1,"Y",15,3,3,0,5,2,3,5,2,1,3
45,"No","Travel_Rarely",1339,"Research & Development",7,3,"Life Sciences",1,2,59,3,3,"Research Scientist",1,"Divorced",9724,18787,2,"Y",17,3,3,1,25,2,3,1,0,0,0
30,"Yes","Travel_Frequently",334,"Sales",26,4,"Marketing",1,3,52,2,2,"Sales Executive",1,"Single",6696,22967,5,"Y",15,3,3,0,9,5,2,6,3,0,1
43,"No","Non-Travel",1344,"Research & Development",7,3,"Medical",1,4,37,4,1,"Research Scientist",4,"Divorced",2089,5228,4,"Y",14,3,4,3,7,3,4,5,4,2,2
31,"No","Travel_Rarely",691,"Research & Development",5,4,"Technical Degree",1,3,86,3,1,"Research Scientist",4,"Married",4821,10077,0,"Y",12,3,3,1,6,4,3,5,2,0,3
30,"No","Non-Travel",1398,"Sales",22,4,"Other",1,3,69,3,3,"Sales Executive",1,"Married",8412,2890,0,"Y",11,3,3,0,10,3,3,9,8,7,8
36,"No","Travel_Rarely",216,"Research & Development",6,2,"Medical",1,2,84,3,2,"Manufacturing Director",2,"Divorced",4941,2819,6,"Y",20,4,4,2,7,0,3,3,2,0,1
40,"No","Travel_Rarely",555,"Research & Development",2,3,"Medical",1,2,78,2,2,"Laboratory Technician",3,"Married",3448,13436,6,"Y",22,4,2,1,20,3,3,1,0,0,0
27,"No","Travel_Rarely",1115,"Research & Development",3,4,"Medical",1,1,54,2,1,"Research Scientist",4,"Single",2045,15174,0,"Y",13,3,4,0,5,0,3,4,2,1,1
41,"No","Travel_Rarely",1411,"Research & Development",19,2,"Life Sciences",1,3,36,3,2,"Research Scientist",1,"Divorced",3072,19877,2,"Y",16,3,1,2,17,2,2,1,0,0,0
26,"No","Travel_Frequently",496,"Research & Development",11,2,"Medical",1,1,60,3,2,"Healthcare Representative",1,"Married",4741,22722,1,"Y",13,3,3,1,5,3,3,5,3,3,3
26,"Yes","Travel_Rarely",1357,"Research & Development",25,3,"Life Sciences",1,1,48,1,1,"Laboratory Technician",3,"Single",2293,10558,1,"Y",12,3,3,0,1,2,2,1,0,0,1
54,"No","Travel_Rarely",397,"Human Resources",19,4,"Medical",1,3,88,3,3,"Human Resources",2,"Married",10725,6729,2,"Y",15,3,3,1,16,1,4,9,7,7,1
36,"Yes","Travel_Rarely",318,"Research & Development",9,3,"Medical",1,4,79,2,1,"Research Scientist",3,"Married",3388,21777,0,"Y",17,3,1,1,2,0,2,1,0,0,0
50,"No","Travel_Rarely",691,"Research & Development",2,3,"Medical",1,3,64,3,4,"Research Director",3,"Married",17639,6881,5,"Y",16,3,4,0,30,3,3,4,3,0,3
31,"No","Travel_Rarely",480,"Research & Development",7,2,"Medical",1,2,31,3,2,"Manufacturing Director",1,"Married",4306,4156,1,"Y",12,3,2,1,13,5,1,13,10,3,12
30,"No","Travel_Rarely",438,"Research & Development",18,3,"Life Sciences",1,1,75,3,1,"Research Scientist",3,"Single",2632,23910,1,"Y",14,3,3,0,5,4,2,5,4,0,4
31,"No","Travel_Rarely",828,"Sales",2,1,"Life Sciences",1,2,77,3,2,"Sales Executive",4,"Single",6582,8346,4,"Y",13,3,3,0,10,2,4,6,5,0,5
29,"Yes","Travel_Rarely",408,"Research & Development",25,5,"Technical Degree",1,3,71,2,1,"Research Scientist",2,"Married",2546,18300,5,"Y",16,3,2,0,6,2,4,2,2,1,1
34,"Yes","Travel_Rarely",699,"Research & Development",6,1,"Medical",1,2,83,3,1,"Research Scientist",1,"Single",2960,17102,2,"Y",11,3,3,0,8,2,3,4,2,1,3
22,"No","Travel_Rarely",1136,"Research & Development",5,3,"Life Sciences",1,4,60,4,1,"Research Scientist",2,"Divorced",2328,12392,1,"Y",16,3,1,1,4,2,2,4,2,2,2
48,"No","Travel_Rarely",817,"Sales",2,1,"Marketing",1,2,56,4,2,"Sales Executive",2,"Married",8120,18597,3,"Y",12,3,4,0,12,3,3,2,2,2,2
49,"No","Travel_Frequently",279,"Research & Development",8,1,"Life Sciences",1,3,61,2,2,"Research Scientist",2,"Married",5130,24907,1,"Y",23,4,4,1,10,3,3,10,7,1,7
34,"No","Non-Travel",1381,"Sales",4,4,"Marketing",1,3,72,3,2,"Sales Executive",3,"Married",6538,12740,9,"Y",15,3,1,1,6,3,3,3,2,1,2
35,"No","Travel_Rarely",619,"Sales",1,3,"Marketing",1,2,85,3,2,"Sales Executive",3,"Married",4717,18659,9,"Y",11,3,3,0,15,2,3,11,9,6,9
32,"No","Travel_Rarely",120,"Research & Development",6,5,"Life Sciences",1,3,43,3,1,"Research Scientist",3,"Single",3038,12430,3,"Y",20,4,1,0,8,2,3,5,4,1,4
37,"No","Travel_Rarely",799,"Research & Development",1,3,"Technical Degree",1,2,59,3,3,"Manufacturing Director",4,"Single",7491,23848,4,"Y",17,3,4,0,12,3,4,6,5,1,2
51,"No","Travel_Rarely",684,"Research & Development",6,3,"Life Sciences",1,1,51,3,5,"Research Director",3,"Single",19537,6462,7,"Y",13,3,3,0,23,5,3,20,18,15,15
30,"No","Travel_Rarely",1427,"Research & Development",2,1,"Medical",1,2,35,2,1,"Laboratory Technician",4,"Single",2720,11162,0,"Y",13,3,4,0,6,3,3,5,3,1,2
41,"Yes","Travel_Rarely",1102,"Sales",1,2,"Life Sciences",1,2,94,3,2,"Sales Executive",4,"Single",5993,19479,8,"Y",11,3,1,0,8,0,1,6,4,0,5
49,"No","Travel_Frequently",636,"Research & Development",10,4,"Life Sciences",1,3,35,3,5,"Research Director",1,"Single",18665,25594,9,"Y",11,3,4,0,22,4,3,3,2,1,2
27,"No","Travel_Frequently",472,"Research & Development",1,1,"Technical Degree",1,3,60,2,2,"Manufacturing Director",1,"Married",4298,9679,5,"Y",19,3,3,1,6,1,3,2,2,2,0
30,"No","Travel_Rarely",501,"Sales",27,5,"Marketing",1,3,99,3,2,"Sales Executive",4,"Divorced",5304,25275,7,"Y",23,4,4,1,10,2,2,8,7,7,7
27,"Yes","Travel_Rarely",1420,"Sales",2,1,"Marketing",1,3,85,3,1,"Sales Representative",1,"Divorced",3041,16346,0,"Y",11,3,2,1,5,3,3,4,3,0,2
35,"No","Travel_Rarely",1142,"Research & Development",23,4,"Medical",1,3,30,3,1,"Laboratory Technician",1,"Married",4014,16002,3,"Y",15,3,3,1,4,3,3,2,2,2,2
46,"No","Travel_Rarely",945,"Human Resources",5,2,"Medical",1,2,80,3,2,"Human Resources",2,"Divorced",5021,10425,8,"Y",22,4,4,1,16,2,3,4,2,0,2
26,"Yes","Travel_Rarely",1146,"Sales",8,3,"Technical Degree",1,4,38,2,2,"Sales Executive",1,"Single",5326,3064,6,"Y",17,3,3,0,6,2,2,4,3,1,2
37,"No","Travel_Rarely",1319,"Research & Development",6,3,"Medical",1,3,51,4,2,"Research Scientist",1,"Divorced",5974,17001,4,"Y",13,3,1,2,13,2,3,7,7,6,7
23,"No","Travel_Rarely",310,"Research & Development",10,1,"Medical",1,1,79,4,1,"Research Scientist",3,"Single",3505,19630,1,"Y",18,3,4,0,2,3,3,2,2,0,2
23,"No","Travel_Rarely",885,"Research & Development",4,3,"Medical",1,1,58,4,1,"Research Scientist",1,"Married",2819,8544,2,"Y",16,3,1,1,5,3,4,3,2,0,2
27,"No","Travel_Rarely",894,"Research & Development",9,3,"Medical",1,4,99,3,1,"Research Scientist",2,"Single",2279,11781,1,"Y",16,3,4,0,7,2,2,7,7,0,3
52,"No","Travel_Rarely",1323,"Research & Development",2,3,"Life Sciences",1,3,89,2,1,"Laboratory Technician",4,"Single",3212,3300,7,"Y",15,3,2,0,6,3,2,2,2,2,2
31,"Yes","Travel_Frequently",534,"Research & Development",20,3,"Life Sciences",1,1,66,3,3,"Healthcare Representative",3,"Married",9824,22908,3,"Y",12,3,1,0,12,2,3,1,0,0,0
36,"No","Travel_Rarely",676,"Research & Development",1,3,"Other",1,3,35,3,2,"Manufacturing Director",2,"Married",5228,23361,0,"Y",15,3,1,1,10,2,3,9,7,0,5
26,"Yes","Travel_Rarely",1449,"Research & Development",16,4,"Medical",1,1,45,3,1,"Laboratory Technician",2,"Divorced",2373,14180,2,"Y",13,3,4,1,5,2,3,3,2,0,2
51,"No","Travel_Rarely",632,"Sales",21,4,"Marketing",1,3,71,3,2,"Sales Executive",4,"Single",5441,8423,0,"Y",22,4,4,0,11,2,1,10,7,1,0
54,"No","Travel_Rarely",1147,"Sales",3,3,"Marketing",1,4,52,3,2,"Sales Executive",1,"Married",5940,17011,2,"Y",14,3,4,1,16,4,3,6,2,0,5
44,"No","Travel_Rarely",1488,"Sales",1,5,"Marketing",1,2,75,3,2,"Sales Executive",1,"Divorced",5454,4009,5,"Y",21,4,3,1,9,2,2,4,3,1,3
32,"No","Travel_Rarely",128,"Research & Development",2,1,"Technical Degree",1,4,84,2,2,"Laboratory Technician",1,"Single",2176,19737,4,"Y",13,3,4,0,9,5,3,6,2,0,4
50,"No","Travel_Rarely",1099,"Research & Development",29,4,"Life Sciences",1,2,88,2,4,"Manager",3,"Married",17046,9314,0,"Y",15,3,2,1,28,2,3,27,10,15,7
29,"Yes","Travel_Rarely",896,"Research & Development",18,1,"Medical",1,3,86,2,1,"Research Scientist",4,"Single",2389,14961,1,"Y",13,3,3,0,4,3,2,4,3,0,1
56,"Yes","Travel_Rarely",441,"Research & Development",14,4,"Life Sciences",1,2,72,3,1,"Research Scientist",2,"Married",4963,4510,9,"Y",18,3,1,3,7,2,3,5,4,4,3
54,"No","Travel_Rarely",821,"Research & Development",5,2,"Medical",1,1,86,3,5,"Research Director",1,"Married",19406,8509,4,"Y",11,3,3,1,24,4,2,4,2,1,2
34,"No","Travel_Rarely",1354,"Research & Development",5,3,"Medical",1,3,45,2,3,"Manager",1,"Single",11631,5615,2,"Y",12,3,4,0,14,6,3,11,10,5,8
40,"No","Travel_Rarely",804,"Research & Development",2,1,"Medical",1,4,86,2,1,"Research Scientist",4,"Single",2342,22929,0,"Y",20,4,4,0,5,2,2,4,2,2,3
30,"No","Non-Travel",111,"Research & Development",9,3,"Medical",1,3,66,3,2,"Laboratory Technician",1,"Divorced",3072,11012,1,"Y",11,3,3,2,12,4,3,12,9,6,10
40,"No","Travel_Rarely",759,"Sales",2,2,"Marketing",1,4,46,3,2,"Sales Executive",2,"Divorced",5715,22553,7,"Y",12,3,3,2,8,5,3,5,4,1,3
30,"No","Travel_Rarely",1082,"Sales",12,3,"Technical Degree",1,2,83,3,2,"Sales Executive",3,"Single",6577,19558,0,"Y",11,3,2,0,6,6,3,5,4,4,4
37,"No","Travel_Rarely",1225,"Research & Development",10,2,"Life Sciences",1,4,80,4,1,"Research Scientist",4,"Single",4680,15232,3,"Y",17,3,1,0,4,2,3,1,0,0,0
43,"No","Travel_Rarely",782,"Research & Development",6,4,"Other",1,2,50,2,4,"Research Director",4,"Divorced",16627,2671,4,"Y",14,3,3,1,21,3,2,1,0,0,0
43,"No","Travel_Rarely",1273,"Research & Development",2,2,"Medical",1,4,72,4,1,"Research Scientist",3,"Divorced",2645,21923,1,"Y",12,3,4,2,6,3,2,5,3,1,4
33,"Yes","Travel_Rarely",587,"Research & Development",10,1,"Medical",1,1,38,1,1,"Laboratory Technician",4,"Divorced",3408,6705,7,"Y",13,3,1,3,8,2,3,4,3,1,3
35,"No","Travel_Frequently",944,"Sales",1,3,"Marketing",1,3,92,3,3,"Sales Executive",3,"Single",8789,9096,1,"Y",14,3,1,0,10,3,4,10,7,0,8
46,"No","Travel_Rarely",1009,"Research & Development",2,3,"Life Sciences",1,1,51,3,4,"Research Director",3,"Married",17861,2288,6,"Y",13,3,3,0,26,2,1,3,2,0,1
37,"No","Travel_Rarely",290,"Research & Development",21,3,"Life Sciences",1,2,65,4,1,"Research Scientist",1,"Married",3564,22977,1,"Y",12,3,1,1,8,3,2,8,7,1,7
33,"Yes","Travel_Rarely",813,"Research & Development",14,3,"Medical",1,3,58,3,1,"Laboratory Technician",4,"Married",2436,22149,5,"Y",13,3,3,1,8,2,1,5,4,0,4
21,"No","Travel_Rarely",1343,"Sales",22,1,"Technical Degree",1,3,49,3,1,"Sales Representative",3,"Single",3447,24444,1,"Y",11,3,3,0,3,2,3,3,2,1,2
27,"No","Travel_Frequently",994,"Sales",8,3,"Life Sciences",1,4,37,3,3,"Sales Executive",3,"Single",8726,2975,1,"Y",15,3,4,0,9,0,3,9,8,1,7
55,"No","Travel_Rarely",452,"Research & Development",1,3,"Medical",1,4,81,3,5,"Manager",1,"Single",19045,18938,0,"Y",14,3,3,0,37,2,3,36,10,4,13
36,"No","Non-Travel",1105,"Research & Development",24,4,"Life Sciences",1,2,47,3,2,"Laboratory Technician",2,"Married",5674,6927,7,"Y",15,3,3,1,11,3,3,9,8,0,8
50,"No","Travel_Rarely",1207,"Research & Development",28,1,"Medical",1,4,74,4,1,"Laboratory Technician",3,"Married",3221,3297,1,"Y",11,3,3,3,20,3,3,20,8,3,8
38,"No","Travel_Rarely",688,"Research & Development",23,4,"Life Sciences",1,4,82,3,2,"Healthcare Representative",4,"Divorced",5745,18899,9,"Y",14,3,2,1,10,2,3,2,2,1,2
43,"No","Travel_Frequently",394,"Sales",26,2,"Life Sciences",1,3,92,3,4,"Manager",4,"Married",16959,19494,1,"Y",12,3,4,2,25,3,4,25,12,4,12
42,"No","Travel_Rarely",544,"Human Resources",2,1,"Technical Degree",1,3,52,3,1,"Human Resources",3,"Divorced",2696,24017,0,"Y",11,3,3,1,4,5,3,3,2,1,0
60,"No","Travel_Frequently",1499,"Sales",28,3,"Marketing",1,3,80,2,3,"Sales Executive",1,"Married",10266,2845,4,"Y",19,3,4,0,22,5,4,18,13,13,11
55,"No","Travel_Rarely",692,"Research & Development",14,4,"Medical",1,3,61,4,5,"Research Director",2,"Single",18722,13339,8,"Y",11,3,4,0,36,3,3,24,15,2,15
37,"No","Travel_Rarely",1115,"Research & Development",1,4,"Life Sciences",1,1,51,2,2,"Manufacturing Director",3,"Divorced",5993,2689,1,"Y",18,3,3,1,7,2,4,7,5,0,7
33,"Yes","Travel_Frequently",1076,"Research & Development",3,3,"Life Sciences",1,1,70,3,1,"Research Scientist",1,"Single",3348,3164,1,"Y",11,3,1,0,10,3,3,10,8,9,7
32,"No","Travel_Rarely",1093,"Sales",6,4,"Medical",1,2,87,3,2,"Sales Executive",3,"Single",5010,24301,1,"Y",16,3,1,0,12,0,3,11,8,5,7
35,"Yes","Travel_Rarely",556,"Research & Development",23,2,"Life Sciences",1,2,50,2,2,"Manufacturing Director",3,"Married",5916,15497,3,"Y",13,3,1,0,8,1,3,1,0,0,1
28,"No","Travel_Rarely",304,"Sales",9,4,"Life Sciences",1,2,92,3,2,"Sales Executive",4,"Single",5253,20750,1,"Y",16,3,4,0,7,1,3,7,5,0,7
35,"No","Travel_Rarely",1258,"Research & Development",1,4,"Life Sciences",1,4,40,4,1,"Research Scientist",3,"Single",2506,13301,3,"Y",13,3,3,0,7,0,3,2,2,2,2
37,"No","Non-Travel",728,"Research & Development",1,4,"Medical",1,1,80,3,3,"Research Director",4,"Divorced",13603,11677,2,"Y",18,3,1,2,15,2,3,5,2,0,2
24,"No","Travel_Rarely",1353,"Sales",3,2,"Other",1,1,33,3,2,"Sales Executive",3,"Married",4999,17519,0,"Y",21,4,1,1,4,2,2,3,2,0,2
50,"No","Travel_Rarely",854,"Sales",1,4,"Medical",1,4,68,3,5,"Manager",4,"Divorced",19517,24118,3,"Y",11,3,3,1,32,3,2,7,0,0,6
58,"Yes","Travel_Rarely",147,"Research & Development",23,4,"Medical",1,4,94,3,3,"Healthcare Representative",4,"Married",10312,3465,1,"Y",12,3,4,1,40,3,2,40,10,15,6
18,"Yes","Travel_Frequently",1306,"Sales",5,3,"Marketing",1,2,69,3,1,"Sales Representative",2,"Single",1878,8059,1,"Y",14,3,4,0,0,3,3,0,0,0,0
26,"Yes","Travel_Frequently",575,"Research & Development",3,1,"Technical Degree",1,3,73,3,1,"Research Scientist",1,"Single",3102,6582,0,"Y",22,4,3,0,7,2,3,6,4,0,4
37,"No","Travel_Rarely",228,"Sales",6,4,"Medical",1,3,98,3,2,"Sales Executive",4,"Married",6502,22825,4,"Y",14,3,2,1,7,5,4,5,4,0,1
37,"No","Travel_Rarely",482,"Research & Development",3,3,"Other",1,3,36,3,3,"Manufacturing Director",3,"Married",9434,9606,1,"Y",15,3,3,1,10,2,3,10,7,7,8
18,"No","Travel_Rarely",812,"Sales",10,3,"Medical",1,4,69,2,1,"Sales Representative",3,"Single",1200,9724,1,"Y",12,3,1,0,0,2,3,0,0,0,0
42,"No","Travel_Rarely",622,"Research & Development",2,4,"Life Sciences",1,3,81,3,2,"Healthcare Representative",4,"Married",4089,5718,1,"Y",13,3,2,2,10,4,3,10,2,2,2
36,"No","Travel_Rarely",132,"Research & Development",6,3,"Life Sciences",1,2,55,4,1,"Laboratory Technician",4,"Married",3038,22002,3,"Y",12,3,2,0,5,3,3,1,0,0,0
48,"No","Travel_Rarely",163,"Sales",2,5,"Marketing",1,2,37,3,2,"Sales Executive",4,"Married",4051,19658,2,"Y",14,3,1,1,14,2,3,9,7,6,7
43,"No","Travel_Frequently",185,"Research & Development",10,4,"Life Sciences",1,3,33,3,1,"Laboratory Technician",4,"Single",2455,10675,0,"Y",19,3,1,0,9,5,3,8,7,1,7
30,"Yes","Travel_Rarely",1005,"Research & Development",3,3,"Technical Degree",1,4,88,3,1,"Research Scientist",1,"Single",2657,8556,5,"Y",11,3,3,0,8,5,3,5,2,0,4
35,"No","Travel_Rarely",1017,"Research & Development",6,4,"Life Sciences",1,2,82,1,2,"Research Scientist",4,"Single",6646,19368,1,"Y",13,3,2,0,17,3,3,17,11,11,8
35,"No","Travel_Rarely",384,"Sales",8,4,"Life Sciences",1,1,72,3,1,"Sales Representative",4,"Married",2572,20317,1,"Y",16,3,2,1,3,1,2,3,2,0,2
27,"No","Travel_Frequently",829,"Sales",8,1,"Marketing",1,3,84,3,2,"Sales Executive",4,"Married",4342,24008,0,"Y",19,3,2,1,5,3,3,4,2,1,1
57,"No","Travel_Rarely",593,"Research & Development",1,4,"Medical",1,4,88,3,2,"Healthcare Representative",3,"Married",6755,2967,2,"Y",11,3,3,0,15,2,3,3,2,1,2
28,"Yes","Travel_Rarely",1434,"Research & Development",5,4,"Technical Degree",1,3,50,3,1,"Laboratory Technician",3,"Single",3441,11179,1,"Y",13,3,3,0,2,3,2,2,2,2,2
42,"No","Travel_Frequently",1368,"Research & Development",28,4,"Technical Degree",1,4,88,2,2,"Healthcare Representative",4,"Married",4523,4386,0,"Y",11,3,4,3,7,4,4,6,5,0,4
48,"No","Travel_Rarely",530,"Sales",29,1,"Medical",1,1,91,3,3,"Manager",3,"Married",12504,23978,3,"Y",21,4,2,1,15,3,1,0,0,0,0
41,"No","Travel_Rarely",314,"Human Resources",1,3,"Human Resources",1,4,59,2,5,"Manager",3,"Married",19189,19562,1,"Y",12,3,2,1,22,3,3,22,7,2,10
38,"No","Travel_Rarely",1380,"Research & Development",9,2,"Life Sciences",1,3,75,3,1,"Laboratory Technician",4,"Single",2288,6319,1,"Y",12,3,3,0,2,3,3,2,2,2,1
28,"Yes","Travel_Rarely",890,"Research & Development",2,4,"Medical",1,3,46,3,1,"Research Scientist",3,"Single",4382,16374,6,"Y",17,3,4,0,5,3,2,2,2,2,1
32,"No","Travel_Rarely",1018,"Research & Development",3,2,"Life Sciences",1,3,39,3,3,"Research Director",4,"Single",11159,19373,3,"Y",15,3,4,0,10,6,3,7,7,7,7
26,"No","Travel_Frequently",1479,"Research & Development",1,3,"Life Sciences",1,3,84,3,2,"Manufacturing Director",2,"Divorced",6397,26767,1,"Y",20,4,1,1,6,6,1,6,5,1,4
34,"No","Travel_Rarely",1031,"Research & Development",6,4,"Life Sciences",1,3,45,2,2,"Research Scientist",2,"Divorced",4505,15000,6,"Y",15,3,3,1,12,3,3,1,0,0,0
49,"No","Travel_Rarely",470,"Research & Development",20,4,"Medical",1,3,96,3,2,"Manufacturing Director",1,"Married",6567,5549,1,"Y",14,3,3,0,16,2,2,15,11,5,11
39,"No","Travel_Rarely",1132,"Research & Development",1,3,"Medical",1,3,48,4,3,"Healthcare Representative",4,"Divorced",9613,10942,0,"Y",17,3,1,3,19,5,2,18,10,3,7
36,"Yes","Travel_Rarely",1218,"Sales",9,4,"Life Sciences",1,3,82,2,1,"Sales Representative",1,"Single",3407,6986,7,"Y",23,4,2,0,10,4,3,5,3,0,3
39,"No","Travel_Frequently",505,"Research & Development",2,4,"Technical Degree",1,3,64,3,3,"Healthcare Representative",3,"Single",10938,6420,0,"Y",25,4,4,0,20,1,3,19,6,11,8
50,"Yes","Travel_Frequently",562,"Sales",8,2,"Technical Degree",1,2,50,3,2,"Sales Executive",3,"Married",6796,23452,3,"Y",14,3,1,1,18,4,3,4,3,1,3
50,"No","Travel_Rarely",797,"Research & Development",4,1,"Life Sciences",1,1,96,3,5,"Research Director",2,"Divorced",19144,15815,3,"Y",14,3,1,2,28,4,2,10,4,1,6
